Wavelength(um),S001,S002,S003,S004,S005,S006,S007,S008,S009,S010,S011,S012,S013,S014,S015,S016,S017,S018,S019,S020,S021,S022,S023,S024,S025,S026,S027,S028,S029,S030,S031,S032,S033,S034,S035,S036,S037,S038,S039,S040,S041,S042,S043,S044,S045,S046,S047,S048,S049,S050,S051,S052,S053,S054,S055,S056,S057,S058,S059,S060,S061,S062,S063,S064,S065,S066,S067,S068,S069,S070,S071,S072,S073,S074,S075,S076,S077,S078,S079,S080,S081,S082,S083,S084,S085,S086,S087,S088,S089,S090,S091,S092,S093,S094,S095,S096,S097,S098,S099,S100,S101,S102,S103,S104,S105,S106,S107,S108,S109,S110
0.45,0.942124338,0.941300763,0.734331123,0.871320913,0.954713991,0.712053928,0.808192771,0.826739733,0.890206232,0.862327865,0.896447315,0.819840673,0.912783432,0.918535869,0.895131566,0.887157979,0.914002491,0.93285008,0.989634647,0.843510969,0.871392788,0.824111396,0.621593459,0.719444572,0.533934176,0.902177988,0.63858928,0.9244419,0.904836683,0.73076412,0.917766299,0.838210209,0.905397153,0.683285818,0.78610846,0.545891277,0.76416546,0.883867352,0.668791806,0.931341072,0.957463507,0.744788623,0.942972919,0.905593888,0.937367411,0.515681327,0.716320091,0.922335601,0.624154942,0.639454476,0.765357503,0.637437711,0.800627851,0.853620265,0.922642478,0.791522261,0.696571564,0.926526818,0.939230891,0.741759277,1.016046681,0.810600136,0.875248509,0.928306878,0.962866493,0.867256637,0.827990017,0.827512195,0.999675568,0.916746559,0.925542406,0.904038789,0.879904273,0.699901975,0.944185212,1.001510574,0.925363694,0.931995207,0.962476694,0.928048473,0.844665972,0.830716453,0.797602203,0.821762483,0.828216779,0.879177162,0.883723046,0.911648569,0.663795461,1.257372654,0.871564549,0.794344013,0.865577799,0.910020184,0.835644938,0.932273905,0.918729974,0.819398376,0.909618076,0.915353507,0.785573512,0.636920459,1.000785546,0.737504482,0.878687645,0.899308007,0.525016422,0.953248573,0.713281698,0.97895058
0.455,0.942514636,0.944599052,0.746191074,0.876093783,0.960204919,0.719018562,0.818409639,0.836660171,0.896747524,0.86951571,0.903512313,0.829851195,0.919701839,0.922704355,0.902727477,0.890220358,0.917946855,0.93964393,0.990968801,0.852295963,0.879637844,0.833089044,0.635299776,0.732917831,0.543572508,0.905075156,0.651714257,0.930394963,0.906407035,0.74358804,0.923695768,0.84431177,0.91066099,0.698037526,0.799261441,0.556257901,0.776489254,0.890235032,0.676839465,0.934119536,0.956992623,0.756282876,0.944866396,0.912419675,0.938882715,0.528598894,0.722469455,0.926587302,0.637333272,0.653668844,0.775226586,0.65632535,0.811022922,0.866845999,0.925444977,0.805385231,0.705635714,0.930350466,0.940734293,0.756451309,1.0134938,0.817534804,0.881047051,0.932671958,0.96507046,0.86852086,0.836820887,0.836097561,1.000973295,0.925015408,0.929733728,0.908994032,0.885496008,0.710824814,0.948223259,1,0.929475016,0.936151887,0.964807334,0.929394934,0.85671775,0.838896952,0.809753719,0.823353889,0.836085559,0.87884131,0.89154763,0.914856861,0.676319387,1.230116175,0.877409857,0.806515124,0.864855099,0.914512664,0.843619972,0.935240758,0.924847073,0.826375386,0.91468373,0.920164552,0.796314545,0.649766057,0.999312647,0.746506692,0.882844627,0.90036718,0.537770966,0.95576384,0.72597533,0.978462477
0.46,0.947477,0.949082663,0.755242875,0.877182332,0.96246922,0.728539024,0.828080321,0.846306348,0.902970837,0.877486389,0.913672453,0.841094243,0.924633994,0.929532733,0.90942598,0.898209174,0.924849491,0.945861515,0.998255337,0.859490571,0.893362208,0.844239125,0.647162552,0.740891801,0.55321084,0.910733154,0.664839233,0.93485976,0.91419598,0.751893688,0.929625237,0.851856712,0.915924827,0.712789233,0.809841915,0.566624526,0.788813049,0.896602712,0.680915552,0.936898,0.95919008,0.766608221,0.946759873,0.919245462,0.941004142,0.542237443,0.73582005,0.93494898,0.650511602,0.66212063,0.779456193,0.666452339,0.821558668,0.873570948,0.927776827,0.813649693,0.714699864,0.934765617,0.943899351,0.770766623,1.010940919,0.822435998,0.885188867,0.936904762,0.967140854,0.877370417,0.847955462,0.845268293,1.002108806,0.929089913,0.931459566,0.915920716,0.891087742,0.719086963,0.952261307,0.998489426,0.934376977,0.940308568,0.966982598,0.928132626,0.859395923,0.842591371,0.821905235,0.82991844,0.843954339,0.883291352,0.896278774,0.918065153,0.688843314,1.199285076,0.883255165,0.811168785,0.863843319,0.915033531,0.850208044,0.938207612,0.93176522,0.833352396,0.91748317,0.924975596,0.805281829,0.659293917,0.997839749,0.755508901,0.887001609,0.901426352,0.548390628,0.958279107,0.733864028,0.977974375
0.465,0.953108447,0.953205525,0.763398459,0.880154909,0.965441114,0.734609118,0.836465863,0.853413644,0.911147452,0.883749066,0.918517023,0.848850143,0.929543831,0.933740919,0.914297619,0.900605819,0.930039444,0.950987231,0.978037767,0.866407492,0.899180713,0.851751034,0.657101635,0.750103112,0.563823604,0.91645932,0.676122947,0.937034917,0.921482412,0.76345515,0.934414038,0.859073612,0.921266073,0.720910959,0.818472263,0.575158028,0.795300444,0.899679231,0.696697324,0.939552976,0.959974886,0.773085915,0.949533791,0.923939116,0.955146985,0.552271089,0.742940367,0.939342404,0.662022657,0.67354975,0.78388721,0.678106414,0.833323461,0.879623403,0.934280335,0.821647561,0.724783498,0.93960327,0.952128501,0.773215295,1.010576222,0.827363262,0.889662028,0.943121693,0.970279837,0.88706279,0.855442503,0.858341463,1.003781657,0.933660892,0.935897436,0.920609548,0.897415836,0.730009803,0.955850682,1.000755287,0.940069576,0.944278011,0.969080174,0.930909703,0.864752269,0.849188547,0.832402769,0.83230555,0.851989361,0.889756507,0.902829588,0.923494571,0.701490293,1.17515639,0.889886954,0.821013066,0.863481969,0.927859887,0.857142857,0.941720093,0.936498689,0.844961684,0.92588149,0.934388509,0.812672448,0.66967248,0.997888845,0.765028745,0.889281244,0.905309984,0.557532297,0.961094704,0.743115318,0.979042099
0.47,0.953610259,0.955112348,0.770448706,0.875549508,0.968158275,0.740168046,0.840289157,0.859196648,0.914736077,0.888908657,0.926456735,0.854952653,0.931820211,0.936083211,0.91955386,0.912256175,0.93590409,0.954626793,0.98260468,0.872087446,0.903851172,0.858817987,0.665197179,0.760551762,0.574436368,0.920038174,0.68740666,0.936233543,0.924937186,0.769169435,0.939202838,0.864256659,0.926607319,0.729032686,0.827807975,0.58369153,0.801787838,0.902755751,0.728156355,0.942207953,0.96170146,0.786382233,0.952307709,0.92863277,0.955551066,0.555936073,0.752892629,0.93835034,0.673533711,0.68401844,0.798388721,0.688554895,0.840875437,0.889262497,0.93650522,0.831245001,0.734867133,0.945138053,0.956638709,0.781314749,1.010211524,0.825955472,0.893141153,0.946693122,0.97321846,0.894648125,0.86945671,0.872780488,1.005160492,0.940782716,0.937130178,0.926097613,0.903743931,0.736451477,0.959440057,1.003021148,0.943864643,0.948247454,0.97078931,0.928890011,0.872340426,0.855917667,0.842900302,0.836880843,0.860024382,0.895549958,0.907742699,0.928923988,0.714137271,1.159070599,0.896518743,0.825487739,0.863192889,0.931505957,0.862690707,0.945232574,0.940868045,0.856570971,0.928614277,0.938502301,0.82026015,0.677158656,0.997937942,0.774548588,0.89156088,0.909193617,0.565798117,0.963910301,0.750358577,0.980109823
0.475,0.957959297,0.959750567,0.778215929,0.879275696,0.971299992,0.749880196,0.84886747,0.870449215,0.92313982,0.895242501,0.931974162,0.861776642,0.939564364,0.942077891,0.925707509,0.918713801,0.938576915,0.958690971,0.982707307,0.880190846,0.908469446,0.866094331,0.680025649,0.770954585,0.582207893,0.925696172,0.700806071,0.945163137,0.935678392,0.778671096,0.94419515,0.87291694,0.930933643,0.740038454,0.838388449,0.59437421,0.811786654,0.908181395,0.732232441,0.944801185,0.964055878,0.79792519,0.955999194,0.935562202,0.961915345,0.571437155,0.761712113,0.947278912,0.684884889,0.694583173,0.807452165,0.703584633,0.854076586,0.895314952,0.940163443,0.839509464,0.745799721,0.950947462,0.959329008,0.790544359,1.008752735,0.84003337,0.89860835,0.95218254,0.97642423,0.898019385,0.882511039,0.882731707,1.004623152,0.948418133,0.942307692,0.9321185,0.910169823,0.744713626,0.962491027,1,0.948766603,0.952404134,0.972964574,0.931751241,0.876804047,0.861459295,0.853455199,0.842052914,0.868668957,0.903946264,0.914293513,0.933983218,0.72894449,1.13360143,0.902510976,0.833542151,0.862108839,0.934826486,0.870492372,0.947824308,0.944654821,0.863090472,0.932080251,0.937735323,0.825088687,0.686771587,0.998183425,0.78706724,0.895941355,0.917878831,0.575049266,0.964861347,0.758247275,0.981574131
0.48,0.959464734,0.963461142,0.787207982,0.881264392,0.973196343,0.760582729,0.860144578,0.879040136,0.927546107,0.900615593,0.929955591,0.869742973,0.942800393,0.943943785,0.930579148,0.922974502,0.942754827,0.96166328,0.985119048,0.888344735,0.913531284,0.873423023,0.690605963,0.780624169,0.589979417,0.932478953,0.714205481,0.944018317,0.943278894,0.788770764,0.949187462,0.88124918,0.935259966,0.751044222,0.846022987,0.60505689,0.821785471,0.91360704,0.74007107,0.947394418,0.966096374,0.804743815,0.959690679,0.942491634,0.961713304,0.584895458,0.768185128,0.949829932,0.696236068,0.705436035,0.810674723,0.716605047,0.864664159,0.902264066,0.943607736,0.852839243,0.756732309,0.958742633,0.965421744,0.805236391,1.007293946,0.851817092,0.900927767,0.960449735,0.979229279,0.90223346,0.892877712,0.893073171,1.005150354,0.954666849,0.946252465,0.940750213,0.916595715,0.75661672,0.965541996,0.996978852,0.955566097,0.956560815,0.97428527,0.931078011,0.885284928,0.870827286,0.864010096,0.845832504,0.877313532,0.909823678,0.919297607,0.939042448,0.743751709,1.118409294,0.908503209,0.843744407,0.863626509,0.937691256,0.88037448,0.950416041,0.947057967,0.869609974,0.935946144,0.945195928,0.835928262,0.695789026,0.998428908,0.799585893,0.900321831,0.926564045,0.585121524,0.965812394,0.766781411,0.983038438
0.485,0.96258712,0.965986395,0.802981418,0.884864978,0.975149302,0.775342641,0.871196787,0.88662282,0.936903788,0.906593602,0.93419459,0.878520968,0.951147117,0.948866569,0.936316144,0.923373943,0.947555532,0.965636468,0.985888752,0.89665009,0.922950477,0.881536931,0.70431228,0.792997571,0.602814571,0.935955554,0.727987823,0.946765884,0.946670854,0.79627907,0.953544114,0.8870227,0.939440072,0.765000331,0.856561968,0.618868521,0.830992385,0.915043942,0.748641304,0.950790319,0.968764715,0.816140658,0.962411558,0.945541769,0.963935751,0.594688777,0.785014969,0.951955782,0.71233784,0.720418748,0.83021148,0.729866581,0.876266066,0.909213181,0.947009242,0.849106905,0.769785426,0.963854913,0.968032917,0.817479751,1.006929249,0.859429584,0.908217362,0.96547619,0.982167902,0.908554572,0.902476483,0.903609756,1.005454509,0.960179415,0.950690335,0.944106991,0.921220977,0.768239742,0.969490309,0.997734139,0.959519292,0.960680048,0.976072094,0.933855087,0.892129147,0.879007785,0.873083101,0.851601353,0.886013521,0.91620487,0.924847603,0.947186575,0.758545256,1.101876676,0.914331232,0.852335779,0.865144179,0.939384074,0.88592233,0.953826217,0.951864259,0.881505204,0.941545024,0.947566588,0.844304296,0.709825606,0.999067164,0.809883634,0.904612909,0.929388504,0.598806656,0.969153569,0.778471027,0.984746797
0.49,0.968107053,0.970882292,0.812272211,0.894557254,0.978092893,0.791124884,0.876465863,0.898478762,0.937585173,0.914920115,0.941528731,0.88928303,0.953691305,0.955059748,0.941892888,0.935823181,0.95222649,0.968912074,0.990763547,0.902986393,0.929082085,0.890357535,0.720423213,0.80560011,0.615649724,0.939432155,0.741770165,0.951574127,0.948869347,0.811694352,0.957900767,0.893977168,0.943620178,0.778956441,0.865233808,0.632680152,0.8401993,0.916480843,0.761078595,0.954186219,0.969078638,0.826173778,0.965132437,0.948591904,0.967774523,0.616378274,0.797556437,0.958900227,0.728439613,0.738186708,0.840886203,0.745780421,0.884506604,0.91773145,0.950646072,0.855771794,0.782838543,0.968375689,0.970011078,0.831229987,1.006564551,0.87170864,0.912359178,0.967460317,0.984305082,0.914875685,0.911499328,0.91395122,1.006975282,0.964972951,0.953895464,0.949861466,0.925846239,0.785744294,0.973438622,0.998489426,0.962839975,0.964799281,0.977858919,0.935622318,0.897634281,0.886660509,0.882156105,0.861348717,0.89471351,0.920822838,0.930397598,0.955330701,0.773338802,1.095174263,0.920159255,0.860748165,0.867384549,0.940881568,0.895804438,0.957236393,0.956961841,0.893400435,0.942278211,0.949518896,0.855833662,0.723096555,0.99970542,0.820181374,0.908903987,0.932212964,0.615393037,0.972494744,0.791236374,0.986455156
0.495,0.97122944,0.975314368,0.827806656,0.901486288,0.979762815,0.807705824,0.888289157,0.905920396,0.946761152,0.923246628,0.95545687,0.903381933,0.959382253,0.96057803,0.949616999,0.942480527,0.958272784,0.974523066,0.988043924,0.911796632,0.93396128,0.900251269,0.736774607,0.816919481,0.635757219,0.943215515,0.760913547,0.957298226,0.94968593,0.826312292,0.962367969,0.901194069,0.948475466,0.795730292,0.877930376,0.651959545,0.852441368,0.922782938,0.774665552,0.95708817,0.970020405,0.838106371,0.969630109,0.95466256,0.968683705,0.623888488,0.812039809,0.959750567,0.7477389,0.753457549,0.855790534,0.76386433,0.895975241,0.9244564,0.954218723,0.887230072,0.799191085,0.970995205,0.972226618,0.847617254,1.004741065,0.882892747,0.919483101,0.97202381,0.986442263,0.921618205,0.920714149,0.922731707,1.006458219,0.970896391,0.958086785,0.953484655,0.933543503,0.800448117,0.976938263,1,0.966476913,0.969480228,0.979568055,0.93940924,0.903436989,0.89418129,0.894192895,0.869305749,0.903635155,0.923677582,0.934400873,0.959649556,0.790675417,1.079982127,0.926808329,0.871308394,0.872371179,0.9473273,0.902565881,0.960953485,0.951937081,0.900663388,0.946210758,0.949937247,0.868545526,0.740280732,0.99970542,0.834874669,0.914938316,0.93814433,0.633950077,0.975060066,0.804575445,0.988071995
0.5,0.972456091,0.975572047,0.839905598,0.915867699,0.983187569,0.822114309,0.896,0.915621425,0.947942219,0.929402555,0.958081012,0.910175861,0.961301553,0.964270118,0.952886125,0.951933959,0.962865892,0.974796033,0.989788588,0.920606871,0.941710588,0.909228917,0.758255851,0.832134183,0.655864715,0.949452947,0.780056929,0.958443045,0.958103015,0.839601329,0.966835171,0.911035297,0.953330753,0.812504144,0.885896851,0.671238938,0.864683437,0.929085034,0.792119565,0.959990121,0.973630513,0.852669004,0.974127781,0.960733217,0.971815335,0.650805095,0.828384173,0.963435374,0.767038187,0.769880907,0.865458207,0.783716444,0.906237043,0.937682134,0.958796851,0.908824314,0.815543627,0.980839512,0.97642032,0.859860614,1.002917578,0.891000574,0.928263751,0.975462963,0.987510853,0.929624947,0.927625264,0.934243902,1.007309853,0.97319044,0.964003945,0.958812873,0.941240767,0.819353032,0.980437904,1.001510574,0.970430108,0.974161174,0.980966439,0.94227047,0.914447255,0.901042354,0.906229684,0.877461707,0.912556799,0.930646516,0.940132836,0.963968411,0.808012032,1.064789991,0.933457403,0.87739395,0.877791429,0.955530959,0.912621359,0.964670577,0.956160792,0.907926341,0.955408918,0.956212523,0.880764683,0.758996172,0.99970542,0.849567963,0.920972644,0.944075696,0.656284213,0.977625388,0.822217441,0.989688835
0.505,0.963367717,0.965213358,0.843729462,0.921373247,0.977385299,0.799718859,0.892208835,0.911899302,0.951803398,0.927267552,0.939375589,0.899744476,0.949607213,0.954345151,0.947822185,0.946541509,0.959674071,0.970853174,0.981527094,0.919773812,0.939336221,0.910223525,0.780218019,0.849227808,0.681165763,0.949998296,0.800821388,0.959816829,0.960238693,0.854152824,0.970372753,0.921598215,0.959476197,0.832062587,0.897265674,0.695353982,0.878438854,0.937611047,0.809469064,0.96523833,0.975043164,0.864163257,0.977161587,0.965101128,0.973330639,0.663662581,0.843110284,0.961876417,0.790425726,0.792739147,0.881369587,0.805577881,0.921748208,0.946200403,0.964145131,0.919221541,0.835455098,0.985803917,0.981959171,0.877001319,1.004741065,0.898795558,0.938369781,0.980489418,0.989915181,0.938053097,0.937799962,0.942634146,1.0077965,0.980483462,0.968934911,0.960624467,0.949225671,0.837137656,0.98321967,0.999244713,0.977071474,0.97809317,0.982753263,0.946225701,0.922630561,0.910938118,0.915732915,0.890391884,0.921589272,0.934928631,0.946319716,0.966189536,0.828096801,1.053172475,0.940331186,0.892249866,0.884367999,0.958786379,0.919902913,0.968967399,0.958855229,0.917591216,0.956941945,0.959698787,0.893870713,0.779498086,0.999950903,0.867181987,0.93026998,0.952760909,0.681245894,0.980340875,0.836703959,0.991732764
0.51,0.973292445,0.974953618,0.876829778,0.932886749,0.978064589,0.861282387,0.91460241,0.929358019,0.960888525,0.936519233,0.936415018,0.901277619,0.966635422,0.964865616,0.955706548,0.95905732,0.96522732,0.975645264,0.988043924,0.943377174,0.939544956,0.918651521,0.803542802,0.86815453,0.706466811,0.962473159,0.821585847,0.966456783,0.972173367,0.869302326,0.973910334,0.933407689,0.96562164,0.85162103,0.909796274,0.719469027,0.892194272,0.94613706,0.827550167,0.97048654,0.983048187,0.880722774,0.980195394,0.96946904,0.980301041,0.707221822,0.864390323,0.971938776,0.813813265,0.812716097,0.895871098,0.828484167,0.931358467,0.954270343,0.967931713,0.930951746,0.85536657,0.990134567,0.985361608,0.890939913,1.006564551,0.912482403,0.940523526,0.984060847,0.991317705,0.941845765,0.951046266,0.954731707,1.007938439,0.985328357,0.973372781,0.969522592,0.957210576,0.857162862,0.986001436,0.996978852,0.978810879,0.982025165,0.984695463,0.949760162,0.929177206,0.9184589,0.925236147,0.901332803,0.930621744,0.941309824,0.951141843,0.968410661,0.84818157,1.04334227,0.947204969,0.901378199,0.893401749,0.961976691,0.927877947,0.97326422,0.961039907,0.927256091,0.961407718,0.961929996,0.906286953,0.803998299,1.000196386,0.884796012,0.939567316,0.961446123,0.711845851,0.983056362,0.858146873,0.993776693
0.515,0.990744355,0.991805813,0.902342116,0.947644965,0.98884832,0.907351203,0.936674699,0.946905544,0.970382484,0.954168594,0.975373436,0.933684052,0.979289413,0.980269165,0.972084228,0.969842221,0.976281918,0.984713839,0.994304187,0.957564436,0.959479205,0.937889337,0.828871433,0.883415059,0.737973454,0.969187771,0.844309638,0.971608472,0.977826633,0.8910299,0.978362461,0.94278966,0.97065755,0.870649075,0.922451351,0.748356511,0.906245597,0.953261945,0.847198997,0.975179057,0.983676032,0.90186051,0.982820804,0.975036276,0.984442873,0.737863494,0.892709766,0.977465986,0.836310068,0.837975413,0.914602216,0.851390452,0.943974708,0.960771128,0.972509841,0.948013863,0.880549706,0.993408961,0.985836367,0.911282727,1.006564551,0.924970019,0.951292247,0.986243386,0.993254525,0.950695322,0.959109234,0.960780488,1.006164203,0.990721085,0.978303748,0.977088662,0.963412109,0.874667414,0.98945621,0.996978852,0.982922201,0.985170761,0.986793039,0.956492468,0.937658087,0.930465761,0.933343531,0.910682315,0.939598803,0.944920235,0.955782003,0.971742349,0.868307356,1.029937444,0.952958089,0.911401468,0.903664089,0.966729605,0.936893204,0.976879007,0.965554908,0.935662816,0.964740385,0.965067634,0.918407568,0.826371757,1.000540063,0.901316931,0.947747184,0.966741986,0.742226845,0.98464561,0.873135399,0.996064674
0.52,0.991747979,0.999072356,0.926689371,0.959074733,0.993942996,0.938851794,0.951261044,0.958975672,0.981102934,0.965377362,0.992800431,0.959236435,0.986564899,0.992893723,0.980000641,0.977431596,0.983340253,0.988687028,1.000153941,0.95991215,0.967124145,0.952023242,0.853158063,0.904266532,0.769480098,0.975322949,0.86703343,0.974127075,0.981595477,0.907508306,0.982814589,0.952630888,0.975693459,0.88967712,0.93597776,0.777243995,0.920296921,0.960386831,0.8652801,0.979871573,0.98336211,0.917786869,0.985446214,0.980603512,0.987271442,0.770187455,0.904442107,0.977891156,0.85880687,0.862082213,0.925075529,0.875502331,0.952207842,0.965030262,0.976018313,0.959477473,0.905732843,0.995098971,0.988605792,0.927104916,1.006564551,0.939673601,0.959575878,0.988822751,0.994590262,0.96123051,0.966212325,0.966439024,1.006113511,0.992998014,0.981508876,0.982310315,0.969613641,0.896373057,0.992910983,0.996978852,0.985294118,0.988316357,0.988812927,0.960363545,0.944502306,0.938910146,0.941450916,0.921424309,0.948575862,0.95054576,0.961968884,0.975074038,0.888433142,1.023681859,0.958711209,0.92410954,0.913565079,0.972328928,0.94556172,0.980493793,0.974876202,0.944069541,0.968472972,0.971273184,0.930134017,0.852062952,1.000883739,0.91783785,0.955927052,0.972037848,0.777479746,0.986234858,0.892713712,0.998352654
0.525,0.996654586,1.003607504,0.946555536,0.970232363,0.995726133,0.962621003,0.962248996,0.969021486,0.986054329,0.973810625,1.000134571,0.974177063,0.990983753,0.999325102,0.986763245,0.98788363,0.987647914,0.993115162,1.004361658,0.969833136,0.973516673,0.962257237,0.875120231,0.921451812,0.806426466,0.980265176,0.888933919,0.978935318,0.984924623,0.928106312,0.985284363,0.961356777,0.980651959,0.910064311,0.94929671,0.811188369,0.934517334,0.967791941,0.886287625,0.986972092,0.986501334,0.933615819,0.990023443,0.983520389,0.988887766,0.796623408,0.923052027,0.985402494,0.884661063,0.883595851,0.947029204,0.89688153,0.964305811,0.971979377,0.979890467,0.961610237,0.923312474,0.996788981,0.989950942,0.937653042,1.005105762,0.952343709,0.968853545,0.992460317,0.99699459,0.96797303,0.974083317,0.974243902,1.004917169,0.994110799,0.985700197,0.986199915,0.976240882,0.918778883,0.993628859,0.996978852,0.988140417,0.991124925,0.990522063,0.968526466,0.955363785,0.950125346,0.951680753,0.938333002,0.957331265,0.962216625,0.968610681,0.979886476,0.907752256,1.022341376,0.965403496,0.935385717,0.926356869,0.976495866,0.956137309,0.983392443,0.975240315,0.954706622,0.974271812,0.973086041,0.94215609,0.877584007,1.000490966,0.932160993,0.964106919,0.977121875,0.812513685,0.989325758,0.910929432,0.998596705
0.53,0.997769724,1.007266543,0.962060106,0.980866653,0.999632051,0.983067634,0.974554217,0.979122154,0.990642319,0.982350639,1.004104427,0.985179618,0.99493394,1.00309659,0.991282331,0.990546568,0.992033423,0.99617846,1.007286535,0.978693863,0.981057246,0.971496624,0.903975633,0.939966088,0.843372835,0.985616415,0.910834408,0.981911849,0.987876884,0.946578073,0.987754138,0.969557801,0.985610459,0.930451502,0.961453882,0.845132743,0.948737748,0.975197052,0.908967391,0.994072611,0.992151938,0.945597117,0.994600673,0.986437265,0.994342863,0.845650084,0.940610082,0.987670068,0.910515257,0.904725317,0.954682779,0.919225205,0.97082124,0.977359336,0.987356666,0.97467342,0.940892105,0.997612861,0.990583953,0.95385195,1.003646973,0.963892799,0.974486415,0.994179894,0.997662459,0.974294142,0.978498752,0.980682927,1.004258167,0.996233651,0.990631164,0.989663257,0.982868123,0.936843579,0.994346734,0.996978852,0.990670462,0.993933493,0.99261964,0.975006312,0.966671626,0.961340546,0.961910589,0.953650288,0.966086667,0.974139379,0.976526249,0.984698914,0.92707137,1.016532618,0.972095784,0.950778593,0.941461299,0.981313888,0.966539528,0.986291093,0.983979027,0.965343704,0.980937146,0.979152141,0.955065037,0.903360272,1.000098193,0.946484136,0.972286787,0.982205903,0.850613094,0.992416658,0.931726908,0.998840757
0.535,1.000334541,1.007008864,0.974248671,0.988046891,0.999915089,0.996613527,0.982618474,0.98619027,0.993867539,0.988008398,1.007535998,0.992634902,0.998504731,1.004525785,0.995929618,0.993142933,0.995458792,0.998392527,1.003181445,0.985131144,0.986092992,0.980526619,0.933632575,0.952614454,0.883563892,0.990660895,0.935549443,0.986147682,0.992085427,0.963388704,0.992238927,0.979136596,0.990070098,0.950871842,0.973113149,0.882743363,0.962786254,0.981224884,0.931124582,0.996110151,0.994663318,0.962205338,0.995406859,0.990805176,0.995757147,0.885964912,0.959948216,0.991071429,0.932692308,0.934210526,0.966163142,0.941809998,0.980609193,0.986101771,0.990415882,0.99093575,0.956050922,0.997570611,0.994619402,0.966848747,1.002552881,0.974477293,0.981776011,0.996362434,0.999198557,0.984407922,0.985793818,0.985756098,1.003355841,0.997705951,0.993836292,0.993020034,0.988517385,0.955188349,0.996949031,0.997734139,0.9943074,0.995768424,0.994794904,0.983337541,0.973962208,0.972159916,0.970964473,0.964790133,0.974620414,0.984550798,0.982622145,0.989387957,0.946144381,1.00893655,0.97917699,0.9643816,0.95678254,0.988736246,0.976941748,0.989564862,0.989950481,0.974894201,0.985536226,0.985776042,0.967481277,0.929476818,0.999950903,0.962527906,0.980332559,0.988137269,0.888876724,0.993955851,0.950516351,0.998993289
0.54,0.996543072,1.003607504,0.984943538,0.987774754,0.998754635,0.99805118,0.997301205,0.992192683,0.9982284,0.991780237,1.006661284,0.995761311,0.999352794,1.004724284,0.997884683,0.993475801,0.997379074,0.999302417,1.003797209,0.990432434,0.992563795,0.988692875,0.953109971,0.974015856,0.923754949,0.994137496,0.960264478,0.991757298,0.996545226,0.975083056,0.996723717,0.987272012,0.994529738,0.971292183,0.983735115,0.920353982,0.97683476,0.987252716,0.953072742,0.998147691,0.995134202,0.975988701,0.996213045,0.995173088,0.997777553,0.923696227,0.97507889,0.993764172,0.954869359,0.952362658,0.978247734,0.961581739,0.987132026,0.991257566,0.994715899,1.001332978,0.97120974,0.999535247,0.998733977,0.980033905,1.001458789,0.983836488,0.989396952,0.997420635,1.000066787,0.987357775,0.991937032,0.991609756,1.002037837,0.999144012,0.997287968,0.99706948,0.994166647,0.971572609,0.999551328,0.998489426,0.995572423,0.997603355,0.996659416,0.989228309,0.981104002,0.981395963,0.980018356,0.979311717,0.983154162,0.99093199,0.989627877,0.994076999,0.965217391,1.00357462,0.986258196,0.976015751,0.97145335,0.992186991,0.985263523,0.99283863,0.99300903,0.984444699,0.991068453,0.993166922,0.979306267,0.954997873,0.999803614,0.978571676,0.98837833,0.994068634,0.927906722,0.995495045,0.968875502,0.999145821
0.545,1.000446055,0.999742321,0.991904164,0.991877748,0.997848915,0.993354845,0.995855422,0.99558308,0.997955846,0.996512828,1.002758713,0.997023899,0.999285842,1.002143793,0.997660331,0.996138739,0.998287316,0.999727033,0.999640805,0.994017116,0.994833794,0.996649741,0.979961526,0.987718253,0.961877475,0.99723917,0.980132239,0.994046938,0.997675879,0.990365449,0.998361858,0.993898439,0.997264869,0.985646092,0.994689017,0.960176991,0.98841738,0.993626358,0.978365385,0.999073845,0.999529116,0.989285019,0.998106523,0.997586544,0.998888777,0.960766643,0.985840278,0.99787415,0.977434679,0.981079524,0.988922457,0.981112361,0.996357282,0.995292535,0.996598494,0.995734471,0.98560487,0.999894374,0.99778446,0.991335468,1.000729395,0.991840033,0.995692512,0.998941799,0.999398918,0.995785925,0.995968516,0.995317073,1.000567756,1.000445114,0.999260355,0.997122762,0.997083324,0.986976614,0.999775664,0.999244713,0.998260595,0.998801678,0.998213176,0.994530001,0.99375093,0.990763953,0.990009178,0.990451562,0.991577081,0.996305626,0.994177054,0.9970385,0.982608696,1.004021448,0.993129098,0.987470915,0.98496784,0.996614363,0.993932039,0.996419315,0.997305564,0.992222349,0.995934147,0.997559615,0.990342925,0.977881752,0.999901807,0.989285838,0.994189165,0.997034317,0.965130282,0.997747522,0.986445783,0.99957291
0.55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
